Id,Predicted
83354,4
83355,1
83356,2
83357,2
83358,2
83359,4
83360,5
83361,2
83362,4
83363,4
83364,1
83365,1
83366,2
83367,2
83368,5
83369,5
83370,4
83371,4
83372,5
83373,4
83374,4
83375,2
83376,5
83377,1
83378,4
83379,2
83380,4
83381,5
83382,2
83383,5
83384,5
83385,2
83386,2
83387,5
83388,2
83389,4
83390,5
83391,4
83392,1
83393,4
83394,2
83395,1
83396,2
83397,1
83398,2
83399,4
83400,1
83401,5
83402,3
83403,4
83404,2
83405,2
83406,2
83407,2
83408,4
83409,5
83410,2
83411,2
83412,4
83413,2
83414,2
83415,5
83416,4
83417,4
83418,2
83419,5
83420,1
83421,1
83422,2
83423,2
83424,2
83425,5
83426,2
83427,4
83428,5
83429,4
83430,1
83431,2
83432,5
83433,5
83434,2
83435,1
83436,5
83437,2
83438,4
83439,5
83440,2
83441,4
83442,2
83443,5
83444,2
83445,2
83446,4
83447,2
83448,2
83449,4
83450,4
83451,1
83452,4
83453,2
83454,2
83455,5
83456,4
83457,2
83458,4
83459,3
83460,5
83461,5
83462,1
83463,4
83464,5
83465,1
83466,4
83467,2
83468,4
83469,2
83470,4
83471,4
83472,5
83473,4
83474,2
83475,1
83476,4
83477,2
83478,5
83479,4
83480,5
83481,5
83482,1
83483,4
83484,5
83485,4
83486,2
83487,4
83488,2
83489,1
83490,2
83491,4
83492,2
83493,1
83494,4
83495,2
83496,2
83497,1
83498,2
83499,5
83500,1
83501,2
83502,5
83503,2
83504,2
83505,5
83506,2
83507,2
83508,5
83509,4
83510,2
83511,2
83512,2
83513,4
83514,1
83515,2
83516,4
83517,2
83518,5
83519,4
83520,5
83521,5
83522,5
83523,5
83524,2
83525,5
83526,4
83527,1
83528,4
83529,5
83530,1
83531,1
83532,2
83533,1
83534,3
83535,2
83536,2
83537,2
83538,2
83539,2
83540,2
83541,2
83542,1
83543,5
83544,2
83545,5
83546,2
83547,2
83548,2
83549,5
83550,2
83551,2
83552,2
83553,4
83554,2
83555,4
83556,5
83557,1
83558,1
83559,2
83560,4
83561,4
83562,5
83563,5
83564,2
83565,4
83566,1
83567,3
83568,1
83569,2
83570,4
83571,4
83572,4
83573,2
83574,4
83575,2
83576,2
83577,2
83578,5
83579,2
83580,5
83581,2
83582,1
83583,4
83584,4
83585,5
83586,4
83587,4
83588,4
83589,4
83590,5
83591,5
83592,4
83593,2
83594,1
83595,2
83596,5
83597,2
83598,2
83599,1
83600,2
83601,5
83602,2
83603,1
83604,5
83605,2
83606,5
83607,1
83608,5
83609,1
83610,2
83611,5
83612,2
83613,1
83614,1
83615,1
83616,2
83617,5
83618,1
83619,4
83620,2
83621,2
83622,1
83623,5
83624,2
83625,4
83626,5
83627,4
83628,4
83629,5
83630,5
83631,5
83632,2
83633,2
83634,5
83635,5
83636,5
83637,2
83638,4
83639,1
83640,2
83641,2
83642,1
83643,5
83644,1
83645,5
83646,4
83647,2
83648,4
83649,2
83650,2
83651,4
83652,5
83653,4
83654,5
83655,2
83656,4
83657,1
83658,5
83659,5
83660,4
83661,5
83662,5
83663,4
83664,5
83665,4
83666,1
83667,5
83668,4
83669,4
83670,5
83671,2
83672,5
83673,3
83674,2
83675,4
83676,4
83677,4
83678,2
83679,5
83680,5
83681,5
83682,4
83683,2
83684,1
83685,1
83686,4
83687,5
83688,2
83689,4
83690,4
83691,1
83692,1
83693,4
83694,4
83695,2
83696,4
83697,4
83698,2
83699,4
83700,4
83701,5
83702,5
83703,1
83704,5
83705,2
83706,2
83707,2
83708,5
83709,4
83710,5
83711,5
83712,5
83713,1
83714,5
83715,5
83716,1
83717,1
83718,5
83719,2
83720,5
83721,5
83722,4
83723,4
83724,5
83725,2
83726,5
83727,2
83728,4
83729,4
83730,2
83731,5
83732,4
83733,5
83734,2
83735,2
83736,5
83737,5
83738,2
83739,4
83740,1
83741,5
83742,4
83743,2
83744,2
83745,4
83746,1
83747,2
83748,5
83749,2
83750,4
83751,1
83752,5
83753,2
83754,4
83755,4
83756,4
83757,5
83758,4
83759,5
83760,5
83761,5
83762,2
83763,4
83764,5
83765,2
83766,2
83767,1
83768,5
83769,4
83770,4
83771,5
83772,5
83773,4
83774,2
83775,5
83776,4
83777,2
83778,5
83779,1
83780,4
83781,2
83782,2
83783,4
83784,5
83785,5
83786,2
83787,5
83788,4
83789,1
83790,4
83791,2
83792,2
83793,2
83794,2
83795,2
83796,1
83797,1
83798,1
83799,4
83800,4
83801,2
83802,4
83803,2
83804,2
83805,2
83806,5
83807,4
83808,1
83809,1
83810,4
83811,2
83812,2
83813,1
83814,2
83815,2
83816,2
83817,1
83818,4
83819,2
83820,5
83821,5
83822,2
83823,3
83824,4
83825,2
83826,2
83827,4
83828,4
83829,1
83830,2
83831,2
83832,2
83833,5
83834,5
83835,4
83836,2
83837,2
83838,5
83839,4
83840,2
83841,2
83842,5
83843,5
83844,1
83845,1
83846,2
83847,2
83848,4
83849,5
83850,2
83851,5
83852,4
83853,2
83854,5
83855,2
83856,5
83857,2
83858,1
83859,4
83860,2
83861,4
83862,1
83863,5
83864,5
83865,4
83866,2
83867,1
83868,4
83869,5
83870,5
83871,5
83872,2
83873,2
83874,5
83875,2
83876,2
83877,1
83878,4
83879,4
83880,4
83881,2
83882,3
83883,4
83884,5
83885,5
83886,4
83887,5
83888,2
83889,2
83890,1
83891,5
83892,4
83893,5
83894,4
83895,5
83896,2
83897,2
83898,5
83899,2
83900,4
83901,5
83902,1
83903,1
83904,2
83905,1
83906,4
83907,5
83908,5
83909,2
83910,1
83911,2
83912,3
83913,2
83914,5
83915,5
83916,5
83917,5
83918,5
83919,5
83920,2
83921,2
83922,2
83923,2
83924,2
83925,5
83926,4
83927,2
83928,5
83929,2
83930,2
83931,4
83932,1
83933,4
83934,4
83935,2
83936,5
83937,2
83938,1
83939,2
83940,2
83941,5
83942,4
83943,4
83944,5
83945,2
83946,5
83947,5
83948,5
83949,5
83950,4
83951,2
83952,2
83953,2
83954,4
83955,2
83956,4
83957,2
83958,5
83959,2
83960,5
83961,2
83962,2
83963,2
83964,4
83965,1
83966,2
83967,2
83968,1
83969,4
83970,4
83971,2
83972,2
83973,4
83974,1
83975,2
83976,4
83977,2
83978,2
83979,2
83980,2
83981,5
83982,2
83983,1
83984,2
83985,1
83986,4
83987,4
83988,1
83989,2
83990,4
83991,5
83992,5
83993,2
83994,2
83995,4
83996,5
83997,5
83998,1
83999,4
84000,1
84001,2
84002,1
84003,2
84004,2
84005,2
84006,1
84007,5
84008,4
84009,5
84010,2
84011,1
84012,4
84013,3
84014,4
84015,1
84016,4
84017,2
84018,2
84019,1
84020,5
84021,2
84022,5
84023,2
84024,5
84025,2
84026,2
84027,1
84028,1
84029,4
84030,5
84031,5
84032,5
84033,2
84034,2
84035,2
84036,2
84037,5
84038,5
84039,2
84040,1
84041,4
84042,4
84043,3
84044,5
84045,2
84046,1
84047,5
84048,1
84049,2
84050,5
84051,2
84052,5
84053,2
84054,1
84055,4
84056,4
84057,5
84058,4
84059,2
84060,2
84061,2
84062,1
84063,2
84064,5
84065,2
84066,1
84067,4
84068,2
84069,5
84070,2
84071,4
84072,2
84073,4
84074,5
84075,5
84076,1
84077,5
84078,5
84079,2
84080,2
84081,4
84082,1
84083,4
84084,5
84085,4
84086,5
84087,2
84088,2
84089,2
84090,5
84091,4
84092,5
84093,2
84094,2
84095,5
84096,5
84097,4
84098,2
84099,2
84100,2
84101,5
84102,1
84103,2
84104,2
84105,2
84106,5
84107,2
84108,4
84109,5
84110,4
84111,1
84112,5
84113,2
84114,2
84115,1
84116,5
84117,5
84118,5
84119,4
84120,2
84121,1
84122,2
84123,4
84124,5
84125,2
84126,4
84127,5
84128,2
84129,1
84130,4
84131,4
84132,5
84133,1
84134,1
84135,4
84136,2
84137,4
84138,5
84139,5
84140,5
84141,1
84142,5
84143,2
84144,2
84145,5
84146,5
84147,2
84148,1
84149,5
84150,2
84151,5
84152,2
84153,2
84154,5
84155,5
84156,5
84157,2
84158,2
84159,4
84160,4
84161,2
84162,2
84163,1
84164,1
84165,2
84166,3
84167,5
84168,1
84169,4
84170,4
84171,1
84172,4
84173,2
84174,2
84175,1
84176,1
84177,2
84178,5
84179,1
84180,2
84181,5
84182,5
84183,4
84184,4
84185,4
84186,4
84187,2
84188,5
84189,4
84190,2
84191,1
84192,1
84193,1
84194,5
84195,4
84196,1
84197,2
84198,2
84199,5
84200,5
84201,4
84202,1
84203,5
84204,5
84205,4
84206,2
84207,1
84208,2
84209,4
84210,5
84211,2
84212,4
84213,2
84214,5
84215,2
84216,5
84217,4
84218,4
84219,2
84220,4
84221,2
84222,2
84223,4
84224,4
84225,1
84226,5
84227,4
84228,1
84229,4
84230,5
84231,5
84232,2
84233,2
84234,5
84235,4
84236,1
84237,5
84238,1
84239,4
84240,1
84241,4
84242,5
84243,5
84244,1
84245,2
84246,2
84247,4
84248,5
84249,5
84250,2
84251,4
84252,1
84253,5
84254,2
84255,5
84256,1
84257,2
84258,4
84259,5
84260,5
84261,2
84262,4
84263,2
84264,1
84265,4
84266,2
84267,5
84268,2
84269,2
84270,4
84271,1
84272,2
84273,5
84274,5
84275,4
84276,4
84277,4
84278,5
84279,5
84280,4
84281,4
84282,4
84283,1
84284,2
84285,5
84286,4
84287,2
84288,2
84289,2
84290,2
84291,1
84292,2
84293,2
84294,2
84295,2
84296,1
84297,2
84298,2
84299,2
84300,2
84301,1
84302,4
84303,3
84304,2
84305,1
84306,1
84307,2
84308,2
84309,5
84310,5
84311,5
84312,5
84313,1
84314,2
84315,2
84316,1
84317,5
84318,5
84319,5
84320,5
84321,3
84322,2
84323,5
84324,5
84325,4
84326,5
84327,5
84328,4
84329,5
84330,2
84331,2
84332,4
84333,2
84334,1
84335,1
84336,5
84337,2
84338,5
84339,4
84340,5
84341,1
84342,2
84343,2
84344,4
84345,5
84346,2
84347,2
84348,5
84349,4
84350,2
84351,5
84352,2
84353,2
84354,4
84355,1
84356,2
84357,4
84358,2
84359,1
84360,5
84361,5
84362,2
84363,4
84364,5
84365,5
84366,5
84367,5
84368,2
84369,5
84370,5
84371,4
84372,4
84373,2
84374,5
84375,4
84376,5
84377,5
84378,2
84379,2
84380,5
84381,2
84382,4
84383,2
84384,2
84385,2
84386,2
84387,1
84388,5
84389,2
84390,4
84391,5
84392,4
84393,4
84394,4
84395,2
84396,4
84397,1
84398,5
84399,2
84400,5
84401,5
84402,1
84403,2
84404,2
84405,1
84406,2
84407,5
84408,4
84409,2
84410,2
84411,2
84412,1
84413,2
84414,2
84415,2
84416,5
84417,4
84418,4
84419,5
84420,1
84421,4
84422,1
84423,4
84424,2
84425,5
84426,1
84427,4
84428,2
84429,5
84430,2
84431,5
84432,2
84433,1
84434,1
84435,5
84436,4
84437,4
84438,5
84439,5
84440,5
84441,4
84442,5
84443,2
84444,2
84445,5
84446,5
84447,5
84448,5
84449,2
84450,4
84451,2
84452,4
84453,4
84454,4
84455,2
84456,5
84457,4
84458,2
84459,5
84460,5
84461,4
84462,2
84463,5
84464,5
84465,5
84466,2
84467,4
84468,1
84469,2
84470,4
84471,5
84472,5
84473,1
84474,2
84475,5
84476,2
84477,2
84478,1
84479,2
84480,5
84481,2
84482,2
84483,4
84484,4
84485,1
84486,4
84487,1
84488,5
84489,1
84490,4
84491,2
84492,1
84493,2
84494,2
84495,2
84496,2
84497,1
84498,4
84499,5
84500,2
84501,2
84502,1
84503,1
84504,2
84505,5
84506,4
84507,4
84508,5
84509,2
84510,2
84511,5
84512,2
84513,1
84514,2
84515,1
84516,5
84517,5
84518,5
84519,5
84520,2
84521,5
84522,4
84523,5
84524,4
84525,2
84526,2
84527,1
84528,2
84529,2
84530,5
84531,4
84532,4
84533,2
84534,1
84535,5
84536,2
84537,5
84538,4
84539,5
84540,2
84541,2
84542,4
84543,1
84544,1
84545,1
84546,5
84547,2
84548,5
84549,5
84550,5
84551,2
84552,1
84553,2
84554,4
84555,2
84556,2
84557,5
84558,4
84559,2
84560,2
84561,2
84562,4
84563,2
84564,2
84565,2
84566,1
84567,5
84568,4
84569,1
84570,2
84571,5
84572,5
84573,1
84574,4
84575,1
84576,4
84577,2
84578,5
84579,4
84580,2
84581,5
84582,1
84583,2
84584,1
84585,2
84586,4
84587,2
84588,5
84589,2
84590,4
84591,4
84592,5
84593,1
84594,1
84595,1
84596,5
84597,2
84598,5
84599,2
84600,5
84601,4
84602,4
84603,4
84604,2
84605,4
84606,2
84607,4
84608,4
84609,1
84610,4
84611,5
84612,1
84613,5
84614,4
84615,2
84616,5
84617,5
84618,2
84619,1
84620,5
84621,4
84622,1
84623,2
84624,5
84625,5
84626,2
84627,2
84628,4
84629,5
84630,2
84631,2
84632,1
84633,4
84634,4
84635,4
84636,5
84637,5
84638,2
84639,4
84640,2
84641,1
84642,2
84643,2
84644,2
84645,2
84646,1
84647,4
84648,5
84649,5
84650,5
84651,5
84652,2
84653,1
84654,2
84655,1
84656,4
84657,2
84658,2
84659,1
84660,1
84661,4
84662,5
84663,4
84664,2
84665,4
84666,5
84667,2
84668,5
84669,5
84670,1
84671,5
84672,4
84673,5
84674,2
84675,1
84676,5
84677,4
84678,4
84679,4
84680,4
84681,4
84682,2
84683,2
84684,4
84685,4
84686,2
84687,5
84688,5
84689,2
84690,1
84691,2
84692,4
84693,5
84694,1
84695,1
84696,4
84697,4
84698,5
84699,5
84700,1
84701,4
84702,5
84703,2
84704,4
84705,1
84706,1
84707,2
84708,5
84709,5
84710,2
84711,1
84712,4
84713,2
84714,2
84715,4
84716,1
84717,4
84718,4
84719,4
84720,2
84721,5
84722,1
84723,4
84724,4
84725,2
84726,2
84727,2
84728,4
84729,5
84730,5
84731,4
84732,2
84733,2
84734,1
84735,1
84736,5
84737,5
84738,5
84739,2
84740,5
84741,5
84742,4
84743,4
84744,4
84745,5
84746,4
84747,2
84748,5
84749,1
84750,4
84751,2
84752,2
84753,5
84754,2
84755,4
84756,4
84757,4
84758,4
84759,4
84760,5
84761,4
84762,4
84763,2
84764,5
84765,5
84766,4
84767,1
84768,4
84769,5
84770,2
84771,5
84772,5
84773,1
84774,4
84775,4
84776,1
84777,2
84778,4
84779,2
84780,4
84781,2
84782,4
84783,5
84784,5
84785,4
84786,2
84787,4
84788,1
84789,5
84790,4
84791,4
84792,4
84793,2
84794,3
84795,2
84796,5
84797,5
84798,5
84799,4
84800,5
84801,5
84802,5
84803,4
84804,4
84805,4
84806,4
84807,2
84808,5
84809,3
84810,5
84811,1
84812,2
84813,1
84814,2
84815,2
84816,1
84817,5
84818,2
84819,1
84820,5
84821,2
84822,5
84823,4
84824,4
84825,2
84826,1
84827,4
84828,2
84829,4
84830,4
84831,1
84832,5
84833,2
84834,4
84835,2
84836,5
84837,1
84838,4
84839,4
84840,4
84841,5
84842,4
84843,2
84844,2
84845,2
84846,4
84847,5
84848,2
84849,5
84850,2
84851,5
84852,4
84853,2
84854,4
84855,5
84856,5
84857,4
84858,5
84859,5
84860,2
84861,5
84862,2
84863,1
84864,5
84865,2
84866,1
84867,4
84868,4
84869,5
84870,2
84871,5
84872,4
84873,1
84874,5
84875,1
84876,2
84877,2
84878,1
84879,4
84880,2
84881,4
84882,2
84883,5
84884,2
84885,5
84886,5
84887,5
84888,4
84889,1
84890,5
84891,2
84892,1
84893,1
84894,4
84895,2
84896,4
84897,2
84898,2
84899,2
84900,2
84901,4
84902,5
84903,2
84904,4
84905,1
84906,2
84907,4
84908,1
84909,2
84910,4
84911,4
84912,4
84913,2
84914,4
84915,2
84916,5
84917,5
84918,2
84919,1
84920,2
84921,1
84922,4
84923,2
84924,5
84925,5
84926,2
84927,2
84928,2
84929,5
84930,4
84931,1
84932,5
84933,2
84934,4
84935,2
84936,5
84937,4
84938,5
84939,2
84940,5
84941,5
84942,4
84943,4
84944,5
84945,2
84946,4
84947,2
84948,4
84949,4
84950,4
84951,2
84952,5
84953,2
84954,4
84955,4
84956,1
84957,2
84958,1
84959,2
84960,2
84961,4
84962,2
84963,5
84964,2
84965,1
84966,2
84967,5
84968,2
84969,5
84970,1
84971,2
84972,2
84973,5
84974,4
84975,2
84976,2
84977,2
84978,4
84979,2
84980,5
84981,5
84982,5
84983,1
84984,5
84985,4
84986,2
84987,4
84988,2
84989,2
84990,1
84991,5
84992,5
84993,2
84994,2
84995,4
84996,1
84997,2
84998,5
84999,2
85000,5
85001,5
85002,5
85003,5
85004,2
85005,4
85006,2
85007,5
85008,1
85009,2
85010,2
85011,4
85012,2
85013,4
85014,4
85015,1
85016,4
85017,2
85018,2
85019,4
85020,4
85021,2
85022,5
85023,1
85024,5
85025,5
85026,4
85027,4
85028,5
85029,2
85030,5
85031,4
85032,4
85033,2
85034,2
85035,5
85036,4
85037,2
85038,2
85039,1
85040,4
85041,4
85042,4
85043,2
85044,4
85045,2
85046,2
85047,2
85048,2
85049,2
85050,2
85051,5
85052,4
85053,2
85054,2
85055,4
85056,4
85057,2
85058,5
85059,2
85060,5
85061,1
85062,5
85063,1
85064,5
85065,5
85066,5
85067,2
85068,2
85069,4
85070,5
85071,2
85072,4
85073,2
85074,5
85075,5
85076,4
85077,5
85078,2
85079,2
85080,1
85081,2
85082,4
85083,5
85084,4
85085,1
85086,5
85087,2
85088,2
85089,4
85090,5
85091,5
85092,1
85093,4
85094,4
85095,5
85096,4
85097,5
85098,4
85099,2
85100,5
85101,5
85102,4
85103,1
85104,5
85105,2
85106,5
85107,1
85108,1
85109,5
85110,1
85111,2
85112,2
85113,5
85114,1
85115,4
85116,5
85117,4
85118,2
85119,1
85120,2
85121,2
85122,5
85123,5
85124,5
85125,2
85126,2
85127,2
85128,2
85129,2
85130,4
85131,5
85132,2
85133,4
85134,4
85135,1
85136,2
85137,5
85138,4
85139,2
85140,1
85141,4
85142,4
85143,5
85144,4
85145,5
85146,2
85147,4
85148,1
85149,5
85150,2
85151,1
85152,2
85153,2
85154,2
85155,5
85156,4
85157,2
85158,5
85159,4
85160,5
85161,5
85162,4
85163,2
85164,2
85165,2
85166,5
85167,1
85168,1
85169,1
85170,1
85171,2
85172,4
85173,2
85174,2
85175,2
85176,4
85177,1
85178,5
85179,5
85180,4
85181,2
85182,2
85183,1
85184,4
85185,4
85186,2
85187,1
85188,5
85189,5
85190,4
85191,5
85192,5
85193,2
85194,4
85195,3
85196,4
85197,2
85198,4
85199,4
85200,1
85201,2
85202,5
85203,5
85204,1
85205,2
85206,2
85207,4
85208,5
85209,5
85210,4
85211,4
85212,5
85213,4
85214,2
85215,2
85216,1
85217,2
85218,5
85219,4
85220,4
85221,2
85222,2
85223,5
85224,5
85225,2
85226,1
85227,4
85228,2
85229,1
85230,1
85231,1
85232,5
85233,3
85234,2
85235,4
85236,5
85237,2
85238,5
85239,2
85240,2
85241,4
85242,2
85243,1
85244,2
85245,2
85246,2
85247,4
85248,4
85249,2
85250,4
85251,4
85252,1
85253,2
85254,2
85255,1
85256,2
85257,5
85258,5
85259,4
85260,4
85261,2
85262,2
85263,5
85264,1
85265,2
85266,1
85267,4
85268,2
85269,4
85270,1
85271,2
85272,2
85273,4
85274,2
85275,2
85276,4
85277,1
85278,1
85279,4
85280,2
85281,5
85282,2
85283,2
85284,2
85285,5
85286,5
85287,5
85288,4
85289,5
85290,5
85291,4
85292,2
85293,5
85294,2
85295,2
85296,0
85297,2
85298,4
85299,4
85300,2
85301,4
85302,2
85303,1
85304,4
85305,5
85306,2
85307,2
85308,2
85309,2
85310,5
85311,1
85312,4
85313,2
85314,1
85315,5
85316,4
85317,5
85318,1
85319,2
85320,1
85321,5
85322,1
85323,2
85324,5
85325,2
85326,5
85327,4
85328,5
85329,5
85330,2
85331,1
85332,1
85333,2
85334,1
85335,2
85336,1
85337,2
85338,2
85339,5
85340,5
85341,4
85342,2
85343,4
85344,3
85345,4
85346,2
85347,4
85348,2
85349,1
85350,5
85351,5
85352,2
85353,4
85354,5
85355,1
85356,2
85357,2
85358,5
85359,1
85360,5
85361,1
85362,1
85363,5
85364,1
85365,1
85366,2
85367,1
85368,5
85369,2
85370,4
85371,4
85372,5
85373,1
85374,5
85375,4
85376,4
85377,2
85378,2
85379,1
85380,4
85381,4
85382,2
85383,5
85384,5
85385,4
85386,1
85387,5
85388,5
85389,5
85390,5
85391,2
85392,2
85393,5
85394,5
85395,5
85396,2
85397,4
85398,2
85399,4
85400,5
85401,4
85402,2
85403,4
85404,2
85405,2
85406,4
85407,5
85408,5
85409,5
85410,2
85411,1
85412,2
85413,5
85414,4
85415,5
85416,2
85417,4
85418,4
85419,4
85420,2
85421,2
85422,5
85423,4
85424,2
85425,5
85426,5
85427,4
85428,5
85429,5
85430,5
85431,2
85432,1
85433,4
85434,1
85435,1
85436,4
85437,4
85438,2
85439,4
85440,1
85441,2
85442,5
85443,5
85444,5
85445,2
85446,1
85447,4
85448,2
85449,5
85450,5
85451,1
85452,2
85453,4
85454,5
85455,3
85456,1
85457,2
85458,2
85459,5
85460,2
85461,4
85462,2
85463,5
85464,2
85465,5
85466,1
85467,4
85468,5
85469,5
85470,5
85471,2
85472,2
85473,5
85474,4
85475,2
85476,1
85477,2
85478,5
85479,4
85480,5
85481,2
85482,2
85483,4
85484,2
85485,2
85486,4
85487,5
85488,3
85489,2
85490,5
85491,2
85492,5
85493,2
85494,4
85495,2
85496,1
85497,5
85498,4
85499,5
85500,5
85501,5
85502,1
85503,2
85504,5
85505,5
85506,2
85507,5
85508,4
85509,4
85510,2
85511,2
85512,5
85513,4
85514,1
85515,5
85516,5
85517,4
85518,2
85519,5
85520,5
85521,4
85522,1
85523,5
85524,1
85525,1
85526,2
85527,2
85528,2
85529,2
85530,2
85531,2
85532,4
85533,2
85534,1
85535,1
85536,4
85537,2
85538,5
85539,4
85540,4
85541,5
85542,5
85543,4
85544,1
85545,3
85546,2
85547,5
85548,2
85549,2
85550,1
85551,5
85552,5
85553,2
85554,4
85555,2
85556,1
85557,4
85558,2
85559,2
85560,4
85561,5
85562,5
85563,4
85564,2
85565,5
85566,1
85567,2
85568,3
85569,5
85570,5
85571,5
85572,3
85573,2
85574,5
85575,2
85576,6
85577,4
85578,2
85579,2
85580,1
85581,2
85582,1
85583,5
85584,2
85585,1
85586,1
85587,2
85588,1
85589,1
85590,1
85591,5
85592,2
85593,2
85594,5
85595,4
85596,2
85597,4
85598,5
85599,5
85600,1
85601,2
85602,1
85603,2
85604,1
85605,4
85606,4
85607,4
85608,4
85609,1
85610,1
85611,2
85612,5
85613,5
85614,2
85615,2
85616,2
85617,2
85618,5
85619,2
85620,4
85621,2
85622,4
85623,1
85624,5
85625,2
85626,4
85627,4
85628,1
85629,5
85630,5
85631,2
85632,2
85633,4
85634,4
85635,4
85636,4
85637,5
85638,5
85639,4
85640,4
85641,2
85642,4
85643,2
85644,2
85645,4
85646,4
85647,5
85648,2
85649,5
85650,4
85651,5
85652,2
85653,3
85654,1
85655,2
85656,2
85657,4
85658,2
85659,1
85660,4
85661,1
85662,2
85663,5
85664,2
85665,4
85666,5
85667,4
85668,4
85669,2
85670,1
85671,2
85672,2
85673,4
85674,5
85675,4
85676,5
85677,2
85678,1
85679,1
85680,2
85681,4
85682,5
85683,5
85684,2
85685,4
85686,5
85687,1
85688,1
85689,1
85690,4
85691,5
85692,4
85693,2
85694,4
85695,4
85696,5
85697,2
85698,2
85699,5
85700,1
85701,5
85702,2
85703,4
85704,4
85705,4
85706,2
85707,3
85708,2
85709,4
85710,1
85711,4
85712,1
85713,2
85714,2
85715,2
85716,2
85717,2
85718,4
85719,5
85720,5
85721,4
85722,3
85723,4
85724,4
85725,2
85726,2
85727,2
85728,1
85729,5
85730,2
85731,2
85732,5
85733,4
85734,2
85735,2
85736,1
85737,4
85738,1
85739,2
85740,4
85741,4
85742,4
85743,2
85744,5
85745,2
85746,5
85747,2
85748,5
85749,2
85750,2
85751,1
85752,4
85753,2
85754,2
85755,5
85756,4
85757,5
85758,4
85759,2
85760,4
85761,3
85762,1
85763,1
85764,5
85765,2
85766,4
85767,1
85768,4
85769,5
85770,4
85771,2
85772,2
85773,2
85774,4
85775,4
85776,2
85777,5
85778,3
85779,2
85780,2
85781,4
85782,4
85783,4
85784,5
85785,5
85786,4
85787,5
85788,5
85789,1
85790,4
85791,4
85792,5
85793,5
85794,4
85795,2
85796,2
85797,2
85798,2
85799,3
85800,2
85801,1
85802,5
85803,4
85804,4
85805,2
85806,1
85807,2
85808,1
85809,2
85810,5
85811,1
85812,2
85813,5
85814,5
85815,2
85816,5
85817,1
85818,4
85819,4
85820,5
85821,1
85822,4
85823,1
85824,4
85825,5
85826,2
85827,4
85828,2
85829,4
85830,5
85831,5
85832,5
85833,5
85834,5
85835,4
85836,4
85837,5
85838,2
85839,4
85840,5
85841,5
85842,2
85843,2
85844,1
85845,2
85846,5
85847,2
85848,4
85849,5
85850,2
85851,2
85852,4
85853,2
85854,4
85855,5
85856,2
85857,2
85858,5
85859,1
85860,2
85861,1
85862,5
85863,1
85864,5
85865,1
85866,2
85867,5
85868,2
85869,4
85870,4
85871,2
85872,5
85873,1
85874,2
85875,2
85876,5
85877,5
85878,5
85879,2
85880,4
85881,2
85882,2
85883,5
85884,4
85885,2
85886,2
85887,1
85888,2
85889,3
85890,1
85891,5
85892,5
85893,2
85894,4
85895,5
85896,4
85897,2
85898,2
85899,4
85900,4
85901,4
85902,4
85903,1
85904,1
85905,5
85906,5
85907,5
85908,5
85909,2
85910,1
85911,1
85912,1
85913,5
85914,4
85915,4
85916,5
85917,5
85918,5
85919,5
85920,4
85921,4
85922,5
85923,2
85924,2
85925,5
85926,2
85927,2
85928,5
85929,5
85930,4
85931,2
85932,4
85933,4
85934,4
85935,1
85936,4
85937,1
85938,5
85939,1
85940,4
85941,1
85942,4
85943,4
85944,2
85945,5
85946,2
85947,5
85948,2
85949,2
85950,5
85951,1
85952,3
85953,5
85954,5
85955,5
85956,2
85957,2
85958,5
85959,2
85960,1
85961,1
85962,2
85963,4
85964,2
85965,5
85966,1
85967,2
85968,4
85969,4
85970,2
85971,5
85972,4
85973,4
85974,2
85975,4
85976,4
85977,2
85978,5
85979,1
85980,4
85981,5
85982,5
85983,5
85984,2
85985,2
85986,4
85987,2
85988,2
85989,1
85990,2
85991,1
85992,2
85993,5
85994,5
85995,5
85996,5
85997,5
85998,1
85999,5
86000,4
86001,5
86002,2
86003,4
86004,2
86005,5
86006,1
86007,5
86008,4
86009,4
86010,1
86011,5
86012,4
86013,5
86014,5
86015,4
86016,1
86017,2
86018,5
86019,5
86020,1
86021,2
86022,5
86023,1
86024,2
86025,4
86026,2
86027,5
86028,2
86029,4
86030,2
86031,5
86032,2
86033,1
86034,1
86035,5
86036,4
86037,5
86038,5
86039,2
86040,5
86041,2
86042,4
86043,4
86044,4
86045,1
86046,4
86047,5
86048,2
86049,5
86050,5
86051,2
86052,2
86053,5
86054,2
86055,1
86056,2
86057,2
86058,4
86059,4
86060,1
86061,4
86062,2
86063,5
86064,5
86065,5
86066,4
86067,2
86068,5
86069,5
86070,1
86071,2
86072,5
86073,4
86074,5
86075,3
86076,1
86077,5
86078,5
86079,2
86080,2
86081,2
86082,2
86083,1
86084,2
86085,1
86086,4
86087,4
86088,4
86089,2
86090,5
86091,1
86092,5
86093,5
86094,2
86095,1
86096,4
86097,2
86098,5
86099,2
86100,2
86101,5
86102,5
86103,5
86104,2
86105,5
86106,5
86107,4
86108,1
86109,1
86110,2
86111,5
86112,5
86113,4
86114,5
86115,4
86116,2
86117,5
86118,5
86119,4
86120,4
86121,4
86122,5
86123,5
86124,1
86125,1
86126,2
86127,1
86128,2
86129,1
86130,4
86131,2
86132,5
86133,5
86134,2
86135,5
86136,2
86137,5
86138,5
86139,5
86140,4
86141,2
86142,4
86143,5
86144,5
86145,5
86146,2
86147,5
86148,1
86149,2
86150,5
86151,2
